game_id,season,game_date,home_team,away_team,venue,capacity,min_ticket_price,pred_home_win_prob,team_win_prob,team_win_prob_raw_elo,team_win_prob_injury,forecast_roster_penalty,forecast_injury_extra_penalty
1,2026,2026-05-20,Indiana Fever,Atlanta Dream,Gainbridge Fieldhouse,20000,48.18,0.19326927001708435,0.19326927001708435,0.35566753233342474,0.10719859007458973,145.0,120.0
20,2026,2026-05-23,Atlanta Dream,Indiana Fever,Opponent Arena,15000,48.18,0.8751177540673274,0.12488224593267261,0.24744232821347367,0.0667472653267226,145.0,120.0
2,2026,2026-05-27,Indiana Fever,Chicago Sky,Gainbridge Fieldhouse,20000,48.18,0.2872232856860034,0.2872232856860034,0.4814532135784061,0.16802580954141363,145.0,120.0
21,2026,2026-05-29,Chicago Sky,Indiana Fever,Opponent Arena,15000,48.18,0.8064318804763181,0.19356811952368191,0.3561066492928121,0.10738206500454528,145.0,120.0
3,2026,2026-06-03,Indiana Fever,Connecticut Sun,Gainbridge Fieldhouse,20000,48.18,0.384969854191714,0.384969854191714,0.5905358139880194,0.23879781366737077,145.0,120.0
22,2026,2026-06-04,Connecticut Sun,Indiana Fever,Opponent Arena,15000,48.18,0.7284134420816244,0.2715865579183756,0.46209765056073426,0.15744491025619367,145.0,120.0
23,2026,2026-06-10,Dallas Wings,Indiana Fever,Opponent Arena,15000,48.18,0.7424259828549862,0.2575740171450138,0.44425052507139806,0.14812395360578545,145.0,120.0
4,2026,2026-06-10,Indiana Fever,Dallas Wings,Gainbridge Fieldhouse,20000,48.18,0.36806327378345616,0.36806327378345616,0.5730124741016125,0.22595223831003178,145.0,120.0
24,2026,2026-06-16,Las Vegas Aces,Indiana Fever,Opponent Arena,15000,48.18,0.7925551695551784,0.20744483044482165,0.3761998339808471,0.11596869213445427,145.0,120.0
5,2026,2026-06-17,Indiana Fever,Las Vegas Aces,Gainbridge Fieldhouse,20000,48.18,0.30527246118047335,0.30527246118047335,0.5030929733396603,0.18048122197548616,145.0,120.0
25,2026,2026-06-22,Los Angeles Sparks,Indiana Fever,Opponent Arena,15000,48.18,0.8142865643013564,0.18571343569864363,0.3444737551816408,0.1025798102488753,145.0,120.0
